Warning message:
package 'RANN' was built under R version 3.5.1 
Loading required package: sp
rgdal: version: 1.3-6, (SVN revision 773)
Thread 0: point 942: isMaxima: 0
Thread 0: point 943: isMaxima: 0
Thread 0: point 944: isMaxima: 0
Thread 0: point 945: isMaxima: 0
Thread 0: point 946: isMaxima: 0
Thread 0: point 947: isMaxima: 0
Thread 0: point 948: isMaxima: 0
Thread 0: point 949: isMaxima: 0
Thread 0: point 950: isMaxima: 0
Thread 0: point 951: isMaxima: 0
Thread 0: point 952: isMaxima: 0
Thread 0: point 953: isMaxima: 0
Thread 0: point 954: isMaxima: 0
Thread 0: point 955: isMaxima: 0
Thread 0: point 956: isMaxima: 0
Thread 0: point 957: isMaxima: 0
Thread 0: point 958: isMaxima: 0
Thread 0: point 959: isMaxima: 0
Thread 0: point 960: isMaxima: 0
Thread 0: point 961: isMaxima: 0
Thread 0: point 962: isMaxima: 0
Thread 0: point 963: isMaxima: 0
Thread 0: point 964: isMaxima: 0
Thread 0: point 965: isMaxima: 0
Thread 0: point 966: isMaxima: 0
Thread 0: point 967: isMaxima: 0
Thread 0: point 968: isMaxima: 0
Thread 0: point 969: isMaxima: 0
Thread 0: point 970: isMaxima: 0
Thread 0: point 971: isMaxima: 0
Thread 0: point 972: isMaxima: 0
Thread 0: point 973: isMaxima: 0
Thread 0: point 974: isMaxima: 1
Thread 0: point 974: push_back &maxima 0x000000000441a1c0
Thread 0: point 981: isMaxima: 0
Thread 0: point 982: isMaxima: 0
Thread 0: point 983: isMaxima: 0
Thread 0: point 984: isMaxima: 0
Thread 0: point 985: isMaxima: 0
Thread 0: point 986: isMaxima: 0
Thread 0: point 987: isMaxima: 0
Thread 0: point 988: isMaxima: 0
Thread 0: point 989: isMaxima: 0
Thread 0: point 990: isMaxima: 0
Thread 0: point 991: isMaxima: 0
Thread 0: point 992: isMaxima: 0
Thread 0: point 993: isMaxima: 0
Thread 0: point 994: isMaxima: 0
Thread 0: point 995: isMaxima: 0
Thread 0: point 996: isMaxima: 0
Thread 0: point 997: isMaxima: 0
Thread 0: point 998: isMaxima: 0
Thread 0: point 999: isMaxima: 0
Thread 0: point 1000: isMaxima: 0
Thread 0: point 1001: isMaxima: 0
Thread 0: point 1002: isMaxima: 0
Thread 0: point 1003: isMaxima: 0
Thread 0: point 1004: isMaxima: 0
Thread 0: point 1005: isMaxima: 0
Thread 0: point 1006: isMaxima: 0
Thread 0: point 1007: isMaxima: 1
Thread 0: point 1007: push_back &maxima 0x000000000441a1c0
Thread 0: point 1014: isMaxima: 0
Thread 0: point 1015: isMaxima: 0
Thread 0: point 1016: isMaxima: 0
Thread 0: point 1017: isMaxima: 0
Thread 0: point 1018: isMaxima: 0
Thread 0: point 1019: isMaxima: 0
Thread 0: point 1020: isMaxima: 0
Thread 0: point 1021: isMaxima: 0
Thread 0: point 1022: isMaxima: 0
Thread 0: point 1023: isMaxima: 0
Thread 0: point 1024: isMaxima: 0
Thread 0: point 1025: isMaxima: 0
Thread 0: point 1026: isMaxima: 0
Thread 0: point 1027: isMaxima: 0
Thread 0: point 1028: isMaxima: 0
Thread 0: point 1029: isMaxima: 0
Thread 0: point 1030: isMaxima: 0
Thread 0: point 1031: isMaxima: 0
Thread 0: point 1038: isMaxima: 0
Thread 0: point 1039: isMaxima: 0
Thread 0: point 1040: isMaxima: 0
Thread 0: point 1041: isMaxima: 0
Thread 0: point 1042: isMaxima: 0
Thread 0: point 1043: isMaxima: 0
Thread 0: point 1044: isMaxima: 0
Thread 0: point 1045: isMaxima: 0
Thread 0: point 1046: isMaxima: 0
Thread 0: point 1047: isMaxima: 0
Thread 0: point 1048: isMaxima: 0
Thread 0: point 1049: isMaxima: 0
Thread 0: point 1050: isMaxima: 0
Thread 0: point 1051: isMaxima: 0
Thread 0: point 1052: isMaxima: 0
Thread 0: point 1053: isMaxima: 0
Thread 0: point 1054: isMaxima: 0
Thread 0: point 1055: isMaxima: 0
Thread 0: point 1056: isMaxima: 0
Thread 0: point 1057: isMaxima: 0
Thread 0: point 1058: isMaxima: 0
Thread 0: point 1059: isMaxima: 0
Thread 0: point 1060: isMaxima: 0
Thread 0: point 1061: isMaxima: 0
Thread 0: point 1073: isMaxima: 0
Thread 0: point 1074: isMaxima: 0
Thread 0: point 1075: isMaxima: 0
Thread 0: point 1076: isMaxima: 0
Thread 0: point 1077: isMaxima: 0
Thread 0: point 1078: isMaxima: 0
Thread 0: point 1079: isMaxima: 0
Thread 0: point 1080: isMaxima: 0
Thread 0: point 1081: isMaxima: 0
Thread 0: point 1082: isMaxima: 0
Thread 0: point 1083: isMaxima: 0
Thread 0: point 1084: isMaxima: 0
Thread 0: point 1085: isMaxima: 0
Thread 0: point 1086: isMaxima: 0
Thread 0: point 1087: isMaxima: 0
Thread 0: point 1088: isMaxima: 0
Thread 0: point 1089: isMaxima: 0
Thread 0: point 1090: isMaxima: 0
Thread 0: point 1091: isMaxima: 0
Thread 0: point 1092: isMaxima: 0
Thread 0: point 1093: isMaxima: 0
Thread 0: point 1094: isMaxima: 0
Thread 0: point 1095: isMaxima: 0
Thread 0: point 1096: isMaxima: 0
Thread 0: point 1097: isMaxima: 0
Thread 0: point 1098: isMaxima: 0
Thread 0: point 1099: isMaxima: 0
Thread 0: point 1100: isMaxima: 0
Thread 0: point 1101: isMaxima: 0
Thread 0: point 1102: isMaxima: 0
Thread 0: point 1103: isMaxima: 0
Thread 0: point 1104: isMaxima: 0
Thread 0: point 1105: isMaxima: 0
Thread 0: point 1106: isMaxima: 0
Thread 0: point 1107: isMaxima: 0
Thread 0: point 1108: isMaxima: 0
Thread 0: point 1109: isMaxima: 0
Thread 0: point 1110: isMaxima: 0
Thread 0: point 1111: isMaxima: 0
Thread 0: point 1112: isMaxima: 0
Thread 0: point 1113: isMaxima: 0
Thread 0: point 1114: isMaxima: 0
Thread 0: point 1115: isMaxima: 0
Thread 0: point 1116: isMaxima: 0
Thread 0: point 1117: isMaxima: 0
Thread 0: point 1118: isMaxima: 0
Thread 0: point 1119: isMaxima: 0
Thread 0: point 1120: isMaxima: 0
Thread 0: point 1121: isMaxima: 0
Thread 0: point 1122: isMaxima: 0
Thread 0: point 1123: isMaxima: 0
Thread 0: point 1124: isMaxima: 0
Thread 0: point 1125: isMaxima: 0
Thread 0: point 1126: isMaxima: 0
Thread 0: point 1127: isMaxima: 0
Thread 0: point 1128: isMaxima: 0
Thread 0: point 1129: isMaxima: 0
Thread 0: point 1130: isMaxima: 0
Thread 0: point 1131: isMaxima: 0
Thread 0: point 1132: isMaxima: 0
Thread 0: point 1133: isMaxima: 0
Thread 0: point 1134: isMaxima: 0
Thread 0: point 1135: isMaxima: 0
Thread 0: point 1136: isMaxima: 0
Thread 0: point 1137: isMaxima: 0
Thread 0: point 1138: isMaxima: 0
Thread 0: point 1139: isMaxima: 0
Thread 0: point 1151: isMaxima: 0
Thread 0: point 1152: isMaxima: 0
Thread 0: point 1153: isMaxima: 0
Thread 0: point 1154: isMaxima: 0
Thread 0: point 1155: isMaxima: 0
Thread 0: point 1156: isMaxima: 0
Thread 0: point 1157: isMaxima: 0
Thread 0: point 1158: isMaxima: 0
Thread 0: point 1159: isMaxima: 0
Thread 0: point 1160: isMaxima: 0
Thread 0: point 1161: isMaxima: 0
Thread 0: point 1162: isMaxima: 0
Thread 0: point 1163: isMaxima: 0
Thread 0: point 1164: isMaxima: 0
Thread 0: point 1165: isMaxima: 0
Thread 0: point 1166: isMaxima: 0
Thread 0: point 1167: isMaxima: 1
Thread 0: point 1167: push_back &maxima 0x000000000441a1c0
Thread 0: point 1174: isMaxima: 0
Thread 0: point 1175: isMaxima: 0
Thread 0: point 1176: isMaxima: 0
Thread 0: point 1177: isMaxima: 0
Thread 0: point 1178: isMaxima: 0
Thread 0: point 1179: isMaxima: 0
Thread 0: point 1180: isMaxima: 0
Thread 0: point 1181: isMaxima: 0
Thread 0: point 1182: isMaxima: 0
Thread 0: point 1183: isMaxima: 0
Thread 0: point 1184: isMaxima: 0
Thread 0: point 1185: isMaxima: 0
Thread 0: point 1186: isMaxima: 0
Thread 0: point 1187: isMaxima: 0
Thread 0: point 1188: isMaxima: 0
Thread 0: point 1189: isMaxima: 0
Thread 0: point 1190: isMaxima: 0
Thread 0: point 1191: isMaxima: 0
Thread 0: point 1192: isMaxima: 0
Thread 0: point 1193: isMaxima: 0
Thread 0: point 1194: isMaxima: 0
Thread 0: point 1195: isMaxima: 0
Thread 0: point 1196: isMaxima: 0
Thread 0: point 1197: isMaxima: 0
Thread 0: point 1198: isMaxima: 0
Thread 0: point 1199: isMaxima: 0
Thread 0: point 1200: isMaxima: 0
Thread 0: point 1201: isMaxima: 0
Thread 0: point 1202: isMaxima: 0
Thread 0: point 1203: isMaxima: 0
Thread 0: point 1204: isMaxima: 0
Thread 0: point 1205: isMaxima: 0
Thread 0: point 1206: isMaxima: 0
Thread 0: point 1207: isMaxima: 0
Thread 0: point 1208: isMaxima: 0
Thread 0: point 1209: isMaxima: 0
Thread 0: point 1210: isMaxima: 0
Thread 0: point 1211: isMaxima: 0
Thread 0: point 1212: isMaxima: 0
Thread 0: point 1213: isMaxima: 0
Thread 0: point 1214: isMaxima: 0
Thread 0: point 1215: isMaxima: 0
Thread 0: point 1216: isMaxima: 0
Thread 0: point 1217: isMaxima: 0
Thread 0: point 1218: isMaxima: 0
Thread 0: point 1219: isMaxima: 0
Thread 0: point 1220: isMaxima: 0
Thread 0: point 1221: isMaxima: 0
Thread 0: point 1222: isMaxima: 0
Thread 0: point 1223: isMaxima: 0
Thread 0: point 1235: isMaxima: 0
Thread 0: point 1236: isMaxima: 0
Thread 0: point 1237: isMaxima: 0
Thread 0: point 1238: isMaxima: 0
Thread 0: point 1239: isMaxima: 0
Thread 0: point 1240: isMaxima: 0
Thread 0: point 1241: isMaxima: 0
Thread 0: point 1242: isMaxima: 0
Thread 0: point 1243: isMaxima: 0
Thread 0: point 1255: isMaxima: 0
Thread 0: point 1256: isMaxima: 0
Thread 0: point 1257: isMaxima: 0
Thread 0: point 1258: isMaxima: 0
Thread 0: point 1259: isMaxima: 0
Thread 0: point 1260: isMaxima: 0
Thread 0: point 1261: isMaxima: 0
Thread 0: point 1262: isMaxima: 0
Thread 0: point 1263: isMaxima: 0
Thread 0: point 1264: isMaxima: 0
Thread 0: point 1265: isMaxima: 0
Thread 0: point 1266: isMaxima: 0
Thread 0: point 1267: isMaxima: 0
Thread 0: point 1268: isMaxima: 0
Thread 0: point 1269: isMaxima: 0
Thread 0: point 1270: isMaxima: 0
Thread 0: point 1271: isMaxima: 0
Thread 0: point 1272: isMaxima: 0
Thread 0: point 1273: isMaxima: 0
Thread 0: point 1274: isMaxima: 0
Thread 0: point 1275: isMaxima: 0
Thread 0: point 1276: isMaxima: 0
Thread 0: point 1277: isMaxima: 0
Thread 0: point 1278: isMaxima: 0
Thread 0: point 1279: isMaxima: 0
Thread 0: point 1280: isMaxima: 0
Thread 0: point 1281: isMaxima: 0
Thread 0: point 1282: isMaxima: 0
Thread 0: point 1283: isMaxima: 1
Thread 0: point 1283: push_back &maxima 0x000000000441a1c0
Thread 0: point 1290: isMaxima: 0
Thread 0: point 1291: isMaxima: 0
Thread 0: point 1292: isMaxima: 0
Thread 0: point 1293: isMaxima: 0
Thread 0: point 1294: isMaxima: 0
Thread 0: point 1295: isMaxima: 0
Thread 0: point 1307: isMaxima: 0
Thread 0: point 1308: isMaxima: 0
Thread 0: point 1309: isMaxima: 0
Thread 0: point 1310: isMaxima: 0
Thread 0: point 1311: isMaxima: 0
Thread 0: point 1312: isMaxima: 0
Thread 0: point 1313: isMaxima: 0
Thread 0: point 1314: isMaxima: 0
Thread 0: point 1315: isMaxima: 0
Thread 0: point 1316: isMaxima: 0
Thread 0: point 1317: isMaxima: 0
Thread 0: point 1318: isMaxima: 0
Thread 0: point 1319: isMaxima: 0
Thread 0: point 1320: isMaxima: 0
Thread 0: point 1321: isMaxima: 0
Thread 0: point 1322: isMaxima: 0
Thread 0: point 1323: isMaxima: 0
Thread 0: point 1324: isMaxima: 0
Thread 0: point 1325: isMaxima: 0
Thread 0: point 1326: isMaxima: 0
Thread 0: point 1327: isMaxima: 0
Thread 0: point 1328: isMaxima: 0
Thread 0: point 1329: isMaxima: 0
Thread 0: point 1330: isMaxima: 0
Thread 0: point 1331: isMaxima: 0
Thread 0: point 1332: isMaxima: 0
Thread 0: point 1333: isMaxima: 0
Thread 0: point 1334: isMaxima: 0
Thread 0: point 1335: isMaxima: 0
Thread 0: point 1336: isMaxima: 0
Thread 0: point 1337: isMaxima: 0
Thread 0: point 1338: isMaxima: 0
Thread 0: point 1339: isMaxima: 0
Thread 0: point 1340: isMaxima: 0
Thread 0: point 1341: isMaxima: 0
Thread 0: point 1342: isMaxima: 0
Thread 0: point 1343: isMaxima: 0
Thread 0: point 1344: isMaxima: 0
Thread 0: point 1345: isMaxima: 0
Thread 0: point 1346: isMaxima: 0
Thread 0: point 1347: isMaxima: 0
Thread 0: point 1348: isMaxima: 0
Thread 0: point 1349: isMaxima: 0
Thread 0: point 1350: isMaxima: 0
Thread 0: point 1362: isMaxima: 0
Thread 0: point 1363: isMaxima: 0
Thread 0: point 1364: isMaxima: 0
Thread 0: point 1365: isMaxima: 0
Thread 0: point 1366: isMaxima: 0
Thread 0: point 1367: isMaxima: 0
Thread 0: point 1368: isMaxima: 0
Thread 0: point 1369: isMaxima: 0
Thread 0: point 1370: isMaxima: 0
Thread 0: point 1371: isMaxima: 0
Thread 0: point 1372: isMaxima: 0
Thread 0: point 1373: isMaxima: 0
Thread 0: point 1374: isMaxima: 0
Thread 0: point 1375: isMaxima: 0
Thread 0: point 1376: isMaxima: 0
Thread 0: point 1377: isMaxima: 0
Thread 0: point 1378: isMaxima: 0
Thread 0: point 1379: isMaxima: 0
Thread 0: point 1380: isMaxima: 0
Thread 0: point 1381: isMaxima: 0
Thread 0: point 1382: isMaxima: 0
Thread 0: point 1383: isMaxima: 0
Thread 0: point 1384: isMaxima: 0
Thread 0: point 1385: isMaxima: 0
Thread 0: point 1386: isMaxima: 0
Thread 0: point 1387: isMaxima: 0
Thread 0: point 1388: isMaxima: 0
Thread 0: point 1389: isMaxima: 0
Thread 0: point 1390: isMaxima: 0
Thread 0: point 1402: isMaxima: 0
Thread 0: point 1403: isMaxima: 0
Thread 0: point 1404: isMaxima: 0
Thread 0: point 1416: isMaxima: 0
Thread 0: point 1417: isMaxima: 0
Thread 0: point 1418: isMaxima: 0
Thread 0: point 1419: isMaxima: 0
Thread 0: point 1431: isMaxima: 0
Thread 0: point 1432: isMaxima: 0
Thread 0: point 1433: isMaxima: 0
Thread 0: point 1434: isMaxima: 0
Thread 0: point 1435: isMaxima: 0
Thread 0: point 1436: isMaxima: 0
Thread 0: point 1437: isMaxima: 0
Thread 0: point 1438: isMaxima: 0
Thread 0: point 1439: isMaxima: 0
Thread 0: point 1451: isMaxima: 0
Thread 0: point 1452: isMaxima: 0
Thread 0: point 1453: isMaxima: 0
Thread 0: point 1454: isMaxima: 0
Thread 0: point 1455: isMaxima: 0
Thread 0: point 1456: isMaxima: 0
Thread 0: point 1457: isMaxima: 0
Thread 0: point 1458: isMaxima: 0
Thread 0: point 1459: isMaxima: 0
Thread 0: point 1460: isMaxima: 0
Thread 0: point 1461: isMaxima: 0
Thread 0: point 1462: isMaxima: 0
Thread 0: point 1463: isMaxima: 0
Thread 0: point 1464: isMaxima: 0
Thread 0: point 1465: isMaxima: 0
Thread 0: point 1466: isMaxima: 0
Thread 0: point 1467: isMaxima: 0
Thread 0: point 1468: isMaxima: 0
Thread 0: point 1469: isMaxima: 0
Thread 0: point 1470: isMaxima: 0
Thread 0: point 1471: isMaxima: 0
Thread 0: point 1483: isMaxima: 0
Thread 0: point 1484: isMaxima: 0
Thread 0: point 1485: isMaxima: 0
Thread 0: point 1486: isMaxima: 0
Thread 0: point 1498: isMaxima: 0
Thread 0: point 1499: isMaxima: 0
Thread 0: point 1500: isMaxima: 0
Thread 0: point 1501: isMaxima: 0
Thread 0: point 1502: isMaxima: 0
Thread 0: point 1503: isMaxima: 0
Thread 0: point 1504: isMaxima: 0
Thread 0: point 1505: isMaxima: 0
Thread 0: point 1506: isMaxima: 0
Thread 0: point 1507: isMaxima: 0
Thread 0: point 1508: isMaxima: 0
Thread 0: point 1509: isMaxima: 0
Thread 0: point 1510: isMaxima: 0
Thread 0: point 1511: isMaxima: 0
Thread 0: point 1512: isMaxima: 0
Thread 0: point 1513: isMaxima: 0
Thread 0: point 1514: isMaxima: 0
Thread 0: point 1515: isMaxima: 0
Thread 0: point 1527: isMaxima: 0
Thread 0: point 1528: isMaxima: 0
Thread 0: point 1529: isMaxima: 0
Thread 0: point 1541: isMaxima: 0
Thread 0: point 1542: isMaxima: 0
Thread 0: point 1543: isMaxima: 0
Thread 0: point 1544: isMaxima: 0
Thread 0: point 1545: isMaxima: 0
Thread 0: point 1546: isMaxima: 0
Thread 0: point 1547: isMaxima: 0
Thread 0: point 1548: isMaxima: 0
Thread 0: point 1549: isMaxima: 0
Thread 0: point 1550: isMaxima: 0
Thread 0: point 1551: isMaxima: 0
Thread 0: point 1552: isMaxima: 0
Thread 0: point 1553: isMaxima: 0
Thread 0: point 1554: isMaxima: 0
Thread 0: point 1555: isMaxima: 0
Thread 0: point 1556: isMaxima: 0
Thread 0: point 1557: isMaxima: 0
Thread 0: point 1569: isMaxima: 0
Thread 0: point 1570: isMaxima: 0
Thread 0: point 1571: isMaxima: 0
Thread 0: point 1572: isMaxima: 0
Thread 0: point 1573: isMaxima: 0
Thread 0: point 1574: isMaxima: 0
Thread 0: point 1575: isMaxima: 0
Thread 0: point 1576: isMaxima: 0
Thread 0: point 1577: isMaxima: 0
Thread 0: point 1578: isMaxima: 0
Thread 0: point 1579: isMaxima: 0
Thread 0: point 1580: isMaxima: 0
Thread 0: point 1581: isMaxima: 0
Thread 0: point 1582: isMaxima: 0
Thread 0: point 1583: isMaxima: 0
Thread 0: point 1584: isMaxima: 0
Thread 0: point 1585: isMaxima: 0
Thread 0: point 1586: isMaxima: 0
Thread 0: point 1587: isMaxima: 0
Thread 0: point 1588: isMaxima: 0
Thread 0: point 1589: isMaxima: 0
Thread 0: point 1590: isMaxima: 0
Thread 0: point 1591: isMaxima: 0
Thread 0: point 1592: isMaxima: 0
Thread 0: point 1593: isMaxima: 0
Thread 0: point 1594: isMaxima: 0
Thread 0: point 1595: isMaxima: 0
Thread 0: point 1596: isMaxima: 0
Thread 0: point 1597: isMaxima: 0
Thread 0: point 1598: isMaxima: 0
Thread 0: point 1599: isMaxima: 0
Thread 0: point 1600: isMaxima: 0
Thread 0: point 1601: isMaxima: 0
Thread 0: point 1602: isMaxima: 0
Thread 0: point 1603: isMaxima: 0
Thread 0: point 1604: isMaxima: 0
Thread 0: point 1605: isMaxima: 0
Thread 0: point 1606: isMaxima: 0
Thread 0: point 1607: isMaxima: 0
Thread 0: point 1608: isMaxima: 0
Thread 0: point 1609: isMaxima: 0
Thread 0: point 1610: isMaxima: 0
Thread 0: point 1611: isMaxima: 0
Thread 0: point 1612: isMaxima: 0
Thread 0: point 1613: isMaxima: 0
Thread 0: point 1614: isMaxima: 0
Thread 0: point 1615: isMaxima: 0
Thread 0: point 1616: isMaxima: 0
Thread 0: point 1617: isMaxima: 0
Thread 0: point 1618: isMaxima: 0
Thread 0: point 1619: isMaxima: 0
Thread 0: point 1620: isMaxima: 0
Thread 0: point 1621: isMaxima: 0
Thread 0: point 1622: isMaxima: 0
Thread 0: point 1623: isMaxima: 0
Thread 0: point 1624: isMaxima: 0
Thread 0: point 1625: isMaxima: 0
Thread 0: point 1626: isMaxima: 0
Thread 0: point 1627: isMaxima: 0
Thread 0: point 1628: isMaxima: 0
Thread 0: point 1629: isMaxima: 0
Thread 0: point 1630: isMaxima: 0
Thread 0: point 1631: isMaxima: 0
Thread 0: point 1632: isMaxima: 0
Thread 0: point 1633: isMaxima: 0
Thread 0: point 1634: isMaxima: 0
Thread 0: point 1635: isMaxima: 0
Thread 0: point 1636: isMaxima: 0
Thread 0: point 1637: isMaxima: 0
Thread 0: point 1638: isMaxima: 0
Thread 0: point 1639: isMaxima: 0
Thread 0: point 1640: isMaxima: 0
Thread 0: point 1641: isMaxima: 0
Thread 0: point 1642: isMaxima: 0
Thread 0: point 1643: isMaxima: 0
Thread 0: point 1644: isMaxima: 0
Thread 0: point 1645: isMaxima: 0
Thread 0: point 1646: isMaxima: 0
Thread 0: point 1647: isMaxima: 0
Thread 0: point 1648: isMaxima: 0
Thread 0: point 1649: isMaxima: 0
Thread 0: point 1650: isMaxima: 0
Thread 0: point 1651: isMaxima: 0
Thread 0: point 1652: isMaxima: 0
Thread 0: point 1653: isMaxima: 0
Thread 0: point 1654: isMaxima: 0
Thread 0: point 1655: isMaxima: 0
Thread 0: point 1656: isMaxima: 0
Thread 0: point 1657: isMaxima: 0
Thread 0: point 1658: isMaxima: 0
Thread 0: point 1659: isMaxima: 0
Thread 0: point 1660: isMaxima: 0
Thread 0: point 1661: isMaxima: 0
Thread 0: point 1662: isMaxima: 0
Thread 0: point 1663: isMaxima: 0
Thread 0: point 1664: isMaxima: 0
Thread 0: point 1665: isMaxima: 0
Thread 0: point 1666: isMaxima: 0
Thread 0: point 1667: isMaxima: 0
Thread 0: point 1668: isMaxima: 0
Thread 0: point 1669: isMaxima: 0
Thread 0: point 1670: isMaxima: 0
Thread 0: point 1671: isMaxima: 0
Thread 0: point 1672: isMaxima: 0
Thread 0: point 1673: isMaxima: 0
Thread 0: point 1674: isMaxima: 0
Thread 0: point 1675: isMaxima: 0
Thread 0: point 1676: isMaxima: 0
Thread 0: point 1677: isMaxima: 0
Thread 0: point 1678: isMaxima: 0
Thread 0: point 1679: isMaxima: 0
Thread 0: point 1680: isMaxima: 0
Thread 0: point 1681: isMaxima: 0
Thread 0: point 1682: isMaxima: 0
Thread 0: point 1683: isMaxima: 0
Thread 0: point 1684: isMaxima: 0
Thread 0: point 1685: isMaxima: 0
Thread 0: point 1686: isMaxima: 0
Thread 0: point 1687: isMaxima: 0
Thread 0: point 1688: isMaxima: 0
Thread 0: point 1689: isMaxima: 0
Thread 0: point 1690: isMaxima: 0
Thread 0: point 1691: isMaxima: 0
Thread 0: point 1692: isMaxima: 0
Thread 0: point 1693: isMaxima: 0
Thread 0: point 1694: isMaxima: 0
Thread 0: point 1695: isMaxima: 0
Thread 0: point 1696: isMaxima: 0
Thread 0: point 1697: isMaxima: 0
Thread 0: point 1698: isMaxima: 0
Thread 0: point 1699: isMaxima: 0
Thread 0: point 1700: isMaxima: 0
Thread 0: point 1701: isMaxima: 0
Thread 0: point 1702: isMaxima: 0
Thread 0: point 1703: isMaxima: 0
Thread 0: point 1704: isMaxima: 0
Thread 0: point 1705: isMaxima: 0
Thread 0: point 1706: isMaxima: 0
Thread 0: point 1707: isMaxima: 0
Thread 0: point 1708: isMaxima: 0
Thread 0: point 1709: isMaxima: 0
Thread 0: point 1710: isMaxima: 0
Thread 0: point 1711: isMaxima: 0
Thread 0: point 1712: isMaxima: 0
Thread 0: point 1713: isMaxima: 0
Thread 0: point 1714: isMaxima: 0
Thread 0: point 1715: isMaxima: 0
Thread 0: point 1716: isMaxima: 0
Thread 0: point 1717: isMaxima: 0
Thread 0: point 1718: isMaxima: 0
Thread 0: point 1719: isMaxima: 0
Thread 0: point 1720: isMaxima: 0
Thread 0: point 1721: isMaxima: 0
Thread 0: point 1722: isMaxima: 0
Thread 0: point 1723: isMaxima: 0
Thread 0: point 1724: isMaxima: 0
Thread 0: point 1725: isMaxima: 0
Thread 0: point 1726: isMaxima: 0
Thread 0: point 1727: isMaxima: 0
Thread 0: point 1728: isMaxima: 0
Thread 0: point 1729: isMaxima: 0
Thread 0: point 1730: isMaxima: 0
Thread 0: point 1731: isMaxima: 0
Thread 0: point 1732: isMaxima: 0
Thread 0: point 1733: isMaxima: 0
Thread 0: point 1734: isMaxima: 0
Thread 0: point 1735: isMaxima: 0
Thread 0: point 1736: isMaxima: 0
Thread 0: point 1737: isMaxima: 0
Thread 0: point 1738: isMaxima: 0
Thread 0: point 1739: isMaxima: 0
Thread 0: point 1740: isMaxima: 0
Thread 0: point 1741: isMaxima: 0
Thread 0: point 1742: isMaxima: 0
Thread 0: point 1743: isMaxima: 0
Thread 0: point 1744: isMaxima: 0
Thread 0: point 1745: isMaxima: 0
Thread 0: point 1746: isMaxima: 0
Thread 0: point 1747: isMaxima: 0
Thread 0: point 1748: isMaxima: 0
Thread 0: point 1749: isMaxima: 0
Thread 0: point 1750: isMaxima: 0
Thread 0: point 1751: isMaxima: 0
Thread 0: point 1752: isMaxima: 0
Thread 0: point 1753: isMaxima: 0
Thread 0: point 1754: isMaxima: 0
Thread 0: point 1755: isMaxima: 0
Thread 0: point 1756: isMaxima: 0
Thread 0: point 1757: isMaxima: 0
Thread 0: point 1758: isMaxima: 0
Thread 0: point 1759: isMaxima: 0
Thread 0: point 1760: isMaxima: 0
Thread 0: point 1761: isMaxima: 0
Thread 0: point 1773: isMaxima: 0
Thread 0: point 1774: isMaxima: 0
Thread 0: point 1775: isMaxima: 0
Thread 0: point 1776: isMaxima: 0
Thread 0: point 1777: isMaxima: 0
Thread 0: point 1778: isMaxima: 0
Thread 0: point 1779: isMaxima: 0
Thread 0: point 1780: isMaxima: 0
Thread 0: point 1781: isMaxima: 0
Thread 0: point 1782: isMaxima: 0
Thread 0: point 1783: isMaxima: 0
Thread 0: point 1784: isMaxima: 0
Thread 0: point 1785: isMaxima: 0
Thread 0: point 1786: isMaxima: 0
Thread 0: point 1787: isMaxima: 0
Thread 0: point 1788: isMaxima: 0
Thread 0: point 1789: isMaxima: 0
Thread 0: point 1790: isMaxima: 0
Thread 0: point 1791: isMaxima: 0
Thread 0: point 1792: isMaxima: 0
Thread 0: point 1793: isMaxima: 0
Thread 0: point 1794: isMaxima: 0
Thread 0: point 1795: isMaxima: 0
Thread 0: point 1796: isMaxima: 0
Thread 0: point 1797: isMaxima: 0
Thread 0: point 1798: isMaxima: 0
Thread 0: point 1799: isMaxima: 0
Thread 0: point 1800: isMaxima: 0
Thread 0: point 1801: isMaxima: 0
Thread 0: point 1802: isMaxima: 0
Thread 0: point 1803: isMaxima: 0
Thread 0: point 1804: isMaxima: 0
Thread 0: point 1805: isMaxima: 0
Thread 0: point 1806: isMaxima: 0
Thread 0: point 1807: isMaxima: 0
Thread 0: point 1808: isMaxima: 0
Thread 0: point 1809: isMaxima: 0
Thread 0: point 1810: isMaxima: 0
Thread 0: point 1822: isMaxima: 0
Thread 0: point 1823: isMaxima: 0
Thread 0: point 1824: isMaxima: 0
Thread 0: point 1825: isMaxima: 0
Thread 0: point 1826: isMaxima: 0
Thread 0: point 1827: isMaxima: 0
Thread 0: point 1828: isMaxima: 0
Thread 0: point 1829: isMaxima: 0
Thread 0: point 1830: isMaxima: 0
Thread 0: point 1831: isMaxima: 0
Thread 0: point 1832: isMaxima: 0
Thread 0: point 1833: isMaxima: 0
Thread 0: point 1834: isMaxima: 0
Thread 0: point 1835: isMaxima: 0
Thread 0: point 1836: isMaxima: 0
Thread 0: point 1837: isMaxima: 0
Thread 0: point 1838: isMaxima: 0
Thread 0: point 1839: isMaxima: 0
Thread 0: point 1840: isMaxima: 0
Thread 0: point 1841: isMaxima: 0
Thread 0: point 1842: isMaxima: 0
Thread 0: point 1843: isMaxima: 0
Thread 0: point 1844: isMaxima: 0
Thread 0: point 1845: isMaxima: 0
Thread 0: point 1846: isMaxima: 0
Thread 0: point 1847: isMaxima: 0
Thread 0: point 1848: isMaxima: 1
Thread 0: point 1848: push_back &maxima 0x000000000441a1c0
Thread 0: point 1855: isMaxima: 0
Thread 0: point 1856: isMaxima: 0
